  4700→      <AnimatePresence>
  4701→        {/* ─── New Booking Modal ─── */}
  4702→        {showBookingForm && (
  4703→          <motion.div
  4704→            initial={{ opacity: 0 }}
  4705→            animate={{ opacity: 1 }}
  4706→            exit={{ opacity: 0 }}
  4707→            className="fixed inset-0 z-50 flex items-end sm:items-center justify-center p-4 bg-black/60 backdrop-blur-sm"
  4708→            onClick={() => !submittingBooking && setShowBookingForm(false)}
  4709→          >
  4710→            <motion.div
  4711→              initial={{ y: 100, opacity: 0 }}
  4712→              animate={{ y: 0, opacity: 1 }}
  4713→              exit={{ y: 100, opacity: 0 }}
  4714→              transition={{ type: 'spring', damping: 25, stiffness: 300 }}
  4715→              className="w-[92vw] max-w-6xl lg:max-w-7xl glass-card rounded-2xl p-6 border-cm-primary/20 overflow-hidden flex flex-col max-h-[92vh]"
  4716→              onClick={(e) => e.stopPropagation()}
  4717→            >
  4718→              <div className="flex items-center justify-between mb-5 flex-shrink-0">
  4719→                <div className="flex items-center gap-2">
  4720→                  <div className="w-10 h-10 rounded-xl bg-cm-primary/10 flex items-center justify-center">
  4721→                    <span className="material-symbols-outlined text-cm-primary text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>add_circle</span>
  4722→                  </div>
  4723→                  <div>
  4724→                    <h3 className="font-[family-name:var(--font-sora)] font-bold text-lg text-cm-on-surface">Nueva Reserva</h3>
  4725→                    <p className="text-cm-on-surface-variant text-[11px] font-[family-name:var(--font-inter)]">Crear reserva manualmente</p>
  4726→                  </div>
  4727→                </div>
  4728→                {!submittingBooking && (
  4729→                  <button type="button" onClick={() => setShowBookingForm(false)} className="p-1 rounded-full hover:bg-cm-surface-container-highest transition-colors">
  4730→                    <span className="material-symbols-outlined text-cm-on-surface-variant">close</span>
  4731→                  </button>
  4732→                )}
  4733→              </div>
  4734→
  4735→              <div className="overflow-y-auto flex-1 pr-1">
  4736→                <div className="grid grid-cols-1 lg:grid-cols-2 gap-x-6 gap-y-5">
  4737→
  4738→                {/* ═══ SECTION 1 — Cancha y Horario ═══ */}
  4739→                <div className="lg:col-span-2">
  4740→                  <div className="flex items-center gap-2 mb-3">
  4741→                    <span className="w-6 h-6 rounded-lg bg-cm-primary/15 text-cm-primary text-[11px] font-bold flex items-center justify-center font-[family-name:var(--font-sora)]">1</span>
  4742→                    <h4 className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">Cancha y Horario</h4>
  4743→                  </div>
  4744→
  4745→                  <div className="flex items-center justify-between mb-3">
  4746→                    <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] block">Selecciona cancha(s) *</label>
  4747→                    <span className="text-[10px] px-2 py-0.5 rounded-full bg-cm-primary/10 text-cm-primary font-semibold font-[family-name:var(--font-inter)]">
  4748→                      {bookingForm.courtIds.length} seleccionada{bookingForm.courtIds.length !== 1 ? 's' : ''}
  4749→                    </span>
  4750→                  </div>
  4751→
  4752→                  {(() => {
  4753→                    const futbolCourts = bookingCourtDetails.filter(c => c.sport === 'futbol')
  4754→                    const voleyCourts = bookingCourtDetails.filter(c => c.sport === 'voley')
  4755→                    const otherCourts = bookingCourtDetails.filter(c => c.sport !== 'futbol' && c.sport !== 'voley')
  4756→
  4757→                    const CourtCard = ({ c, isFutbol }: { c: typeof bookingCourtDetails[0]; isFutbol: boolean }) => {
  4758→                      const isSelected = bookingForm.courtIds.includes(c.id)
  4759→                      const courtLabel = c.name.replace(/^(Cancha\s*)/i, '').trim() || c.name
  4760→                      const sched = c.pricingSchedule && c.pricingSchedule.length > 0 ? c.pricingSchedule : []
  4761→                      const morning = sched.find(s => s.startHour < 12)
  4762→                      const afternoon = sched.find(s => s.startHour >= 12)
  4763→                      return (
  4764→                        <button type="button" key={c.id}
  4765→                          onClick={() => {
  4766→                            setBookingForm((prev) => {
  4767→                              const newIds = isSelected ? prev.courtIds.filter(id => id !== c.id) : [...prev.courtIds, c.id]
  4768→                              const updated = { ...prev, courtIds: newIds, courtId: newIds[0] || '' }
  4769→                              if (newIds.length > 0 && updated.startTime && updated.endTime) {
  4770→                                const courtPrice = calculateMultiCourtPrice(newIds, updated.startTime, updated.endTime)
  4771→                                const eqTotal = selectedEquipItems.reduce((s, i) => s + i.subtotal, 0)
  4772→                                const grandTotal = Math.round((courtPrice + eqTotal) * 100) / 100
  4773→                                updated.totalPrice = String(grandTotal)
  4774→                                if (!updated.advanceAmount || parseFloat(updated.advanceAmount) <= 0) updated.advanceAmount = String(Math.round(grandTotal * 0.5 * 100) / 100)
  4775→                              } else { updated.totalPrice = ''; updated.advanceAmount = '' }
  4776→                              return updated
  4777→                            })
