  3940→                  onDeleteBooking={handleDeleteBooking}
  3941→                  use12hFormat={use12hFormat}
  3942→                  onExtendTime={openExtendModal}
  3943→                  onEditTime={isSuperAdmin ? openEditModal : undefined}
  3944→                />
  3945→              ) : viewMode === 'gallery' ? (
  3946→                /* ─── GALLERY MODE ─── */
  3947→                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4">
  3948→                  {filteredBookings.map((b, i) => {
  3949→                    const st = statusConfig[b.status] || statusConfig.reserved
  3950→                    const isGCompleted = b.status === 'completed'
  3951→                    const statusAccent = isGCompleted ? 'bg-gradient-to-r from-green-400 via-emerald-400 to-green-400' : b.status === 'cancelled' ? 'bg-red-400' : 'bg-amber-400'
  3952→                    const galertLv = getAlertLevel(b.id)
  3953→                    const cardBorder = isGCompleted
  3954→                      ? 'border-green-400/40 shadow-[0_0_15px_rgba(34,197,94,0.12),0_0_3px_rgba(34,197,94,0.3)] animate-glow-green-row'
  3955→                      : galertLv === 'expired' ? 'border-red-500/60 animate-pulse' : galertLv === 'warning' ? 'border-amber-500/60' : ''
  3956→                    return (
  3957→                      <motion.div
  3958→                        key={b.id}
  3959→                        initial={{ opacity: 0, y: 20 }}
  3960→                        animate={{ opacity: 1, y: 0 }}
  3961→                        transition={{ duration: 0.3, delay: Math.min(i * 0.03, 0.3) }}
  3962→                        className={`glass-card rounded-xl overflow-hidden hover:border-white/15 hover:shadow-[0_0_20px_rgba(255,255,255,0.05)] transition-all duration-300 group relative ${cardBorder}`}
  3963→                      >
  3964→                        {/* Top accent bar */}
  3965→                        <div className={`h-1 ${statusAccent}`} />
  3966→                        {isGCompleted && (
  3967→                          <div className="absolute inset-y-0 left-0 w-24 bg-gradient-to-r from-green-400/10 via-green-400/[0.03] to-transparent animate-scanline-green pointer-events-none rounded-t-xl" />
  3968→                        )}
  3969→                        <div className="p-4 space-y-3">
  3970→                          {/* Date & Time */}
  3971→                          <div>
  3972→                            <div className="flex items-center gap-1.5 text-cm-on-surface-variant text-[11px] font-[family-name:var(--font-inter)]">
  3973→                              <span className="material-symbols-outlined text-[14px]">calendar_today</span>
  3974→                              {fmtDateFull(b.date)}
  3975→                              {b.recurringGroupId && (
  3976→                                <button type="button" onClick={() => openSeriesModal(b.recurringGroupId!)} className="p-0.5 rounded text-cm-primary hover:bg-cm-primary/10 transition-colors" title="Serie recurrente">
  3977→                                  <span className="material-symbols-outlined text-[13px]">repeat</span>
  3978→                                </button>
  3979→                              )}
  3980→                            </div>
  3981→                            <p className="font-[family-name:var(--font-sora)] font-bold text-cm-on-surface text-lg mt-0.5">
  3982→                              {formatTimeRange(b.startTime, b.endTime, use12hFormat)}
  3983→                            </p>
  3984→                          </div>
  3985→                          {/* Court */}
  3986→                          <div className="flex items-center gap-2">
  3987→                            <div className="w-8 h-8 rounded-lg bg-cm-primary/10 flex items-center justify-center flex-shrink-0">
  3988→                              <span className="material-symbols-outlined text-cm-primary text-[16px]">{sportIcons[b.court?.sport || ''] || 'sports'}</span>
  3989→                            </div>
  3990→                            <div className="min-w-0">
  3991→                              <p className="font-[family-name:var(--font-sora)] font-semibold text-xs text-cm-on-surface">
  3992→                                {b.courtIds && b.courtIds.length > 1
  3993→                                  ? (b.courts?.map(c => c.name).join(', ') || `${b.courtIds.length} canchas`)
  3994→                                  : (b.court?.name || 'N/A')}
  3995→                              </p>
  3996→                              {b.court?.branch && <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{b.court.branch.name}</p>}
  3997→                            </div>
  3998→                          </div>
  3999→                          {/* Client */}
  4000→                          <div className="flex items-center gap-2">
  4001→                            <div className="w-6 h-6 rounded-full bg-cm-surface-container-highest flex items-center justify-center flex-shrink-0">
  4002→                              <span className="material-symbols-outlined text-cm-on-surface-variant text-[14px]">person</span>
  4003→                            </div>
  4004→                            <div className="min-w-0">
  4005→                              <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-inter)] truncate">{b.user?.name || 'Sin nombre'}</p>
  4006→                              <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] truncate">{b.user?.email || ''}</p>
  4007→                            </div>
  4008→                          </div>
  4009→                          {/* Status badge + Payment method */}
  4010→                          <div className="flex items-center gap-2">
  4011→                            {isGCompleted ? (
  4012→                              <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-full text-[10px] font-semibold bg-green-500/20 text-green-300 shadow-[0_0_10px_rgba(34,197,94,0.25),0_0_3px_rgba(34,197,94,0.5)] border border-green-400/20 animate-glow-green">
  4013→                                <span className="material-symbols-outlined text-[13px]" style={{ fontVariationSettings: '"FILL" 1' }}>check_circle</span>
  4014→                                {st.label}
  4015→                              </span>
  4016→                            ) : (
  4017→                              <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-semibold ${st.color}`}>
  4018→                                <span className={`w-1.5 h-1.5 rounded-full ${st.dot}`} />
  4019→                                {st.label}
  4020→                              </span>
  4021→                            )}
  4022→                            {b.paymentMethod && (
  4023→                              <span className="inline-flex items-center gap-1 px-1.5 py-0.5 rounded text-[10px] font-semibold bg-cm-surface-container-highest/60 text-cm-on-surface-variant">
  4024→                                {b.paymentMethod === 'YAPE' ? '📱' : b.paymentMethod === 'PLIN' ? '💜' : '💵'}
  4025→                                <span>{b.paymentMethod}</span>
  4026→                              </span>
  4027→                            )}
  4028→                          </div>
  4029→                          {/* Price breakdown */}
  4030→                          <div className="pt-2 border-t border-white/5 space-y-1">
  4031→                            <div className="flex justify-between text-[11px] font-[family-name:var(--font-inter)]">
  4032→                              <span className="text-cm-on-surface-variant">Adelanto</span>
  4033→                              <span className="text-cm-on-surface">{fmtCurrency(b.advanceAmount)}</span>
  4034→                            </div>
  4035→                            <div className="flex justify-between text-[11px] font-[family-name:var(--font-inter)]">
  4036→                              <span className="text-cm-on-surface-variant">Restante</span>
  4037→                              <span className={b.remainingAmount > 0 ? 'text-orange-400' : 'text-green-400'}>{fmtCurrency(b.remainingAmount)}</span>
  4038→                            </div>
  4039→                            <div className="flex justify-between text-xs font-[family-name:var(--font-sora)] pt-1">
  4040→                              <span className="text-cm-on-surface font-medium">Total</span>
  4041→                              <span className="text-cm-primary font-bold">{fmtCurrency(b.totalPrice)}</span>
  4042→                            </div>
  4043→                          </div>
